#trainable params: 16.232448 M || all params: 4539.264 M || trainable%: 0.358%
[95mStarting training..., iterations: 11144[0m
[94mNo validation dataset provided — training will run without validation.[0m
Iter 50: Train loss [92m0.13397723[0m, Learning Rate 2.000e-05, It/sec 0.210, Tokens/sec 174.682, Trained Tokens 41536, Peak mem 11.740 GB
Iter 1350: Train loss [92m0.05172487[0m, Learning Rate 2.000e-05, It/sec 0.191, Tokens/sec 158.511, Trained Tokens 1109479, Peak mem 12.278 GB
Iter 1400: Train loss [92m0.04594666[0m, Learning Rate 2.000e-05, It/sec 0.192, Tokens/sec 157.816, Trained Tokens 1150566, Peak mem 12.278 GB
Iter 1450: Train loss [92m0.03136436[0m, Learning Rate 2.000e-05, It/sec 0.183, Tokens/sec 152.584, Trained Tokens 1192293, Peak mem 12.278 GB
Iter 1500: Train loss [92m0.05287613[0m, Learning Rate 2.000e-05, It/sec 0.190, Tokens/sec 155.421, Trained Tokens 1233247, Peak mem 12.278 GB
Iter 1550: Train loss [92m0.04818851[0m, Learning Rate 2.000e-05, It/sec 0.186, Tokens/sec 152.661, Trained Tokens 1274291, Peak mem 12.278 GB
Iter 1600: Train loss [92m0.03225202[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 157.296, Trained Tokens 1315043, Peak mem 12.278 GB
Iter 1650: Train loss [92m0.04144320[0m, Learning Rate 2.000e-05, It/sec 0.191, Tokens/sec 155.597, Trained Tokens 1355833, Peak mem 12.278 GB
Iter 1700: Train loss [92m0.03753453[0m, Learning Rate 2.000e-05, It/sec 0.177, Tokens/sec 150.577, Trained Tokens 1398444, Peak mem 12.278 GB
Iter 1750: Train loss [92m0.04176758[0m, Learning Rate 2.000e-05, It/sec 0.180, Tokens/sec 148.434, Trained Tokens 1439677, Peak mem 12.278 GB
Iter 1800: Train loss [92m0.06408469[0m, Learning Rate 2.000e-05, It/sec 0.169, Tokens/sec 140.447, Trained Tokens 1481259, Peak mem 12.278 GB
Iter 1850: Train loss [92m0.03893046[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 157.916, Trained Tokens 1522019, Peak mem 12.278 GB
Iter 1900: Train loss [92m0.03840023[0m, Learning Rate 2.000e-05, It/sec 0.169, Tokens/sec 144.016, Trained Tokens 1564527, Peak mem 12.278 GB
Iter 1950: Train loss [92m0.06237969[0m, Learning Rate 2.000e-05, It/sec 0.153, Tokens/sec 125.561, Trained Tokens 1605522, Peak mem 12.278 GB
Iter 2000: Train loss [92m0.03972106[0m, Learning Rate 2.000e-05, It/sec 0.162, Tokens/sec 134.227, Trained Tokens 1646999, Peak mem 12.278 GB
Iter 2050: Train loss [92m0.06057843[0m, Learning Rate 2.000e-05, It/sec 0.184, Tokens/sec 153.314, Trained Tokens 1688772, Peak mem 12.278 GB
Iter 2100: Train loss [92m0.04717220[0m, Learning Rate 2.000e-05, It/sec 0.188, Tokens/sec 159.683, Trained Tokens 1731241, Peak mem 12.278 GB
Iter 2150: Train loss [92m0.03959401[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 158.848, Trained Tokens 1772361, Peak mem 12.278 GB
Iter 2200: Train loss [92m0.04800728[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 158.728, Trained Tokens 1813347, Peak mem 12.278 GB
Iter 2250: Train loss [92m0.06579562[0m, Learning Rate 2.000e-05, It/sec 0.192, Tokens/sec 157.139, Trained Tokens 1854253, Peak mem 12.278 GB
Iter 2300: Train loss [92m0.04776916[0m, Learning Rate 2.000e-05, It/sec 0.159, Tokens/sec 128.515, Trained Tokens 1894626, Peak mem 12.278 GB
Iter 2350: Train loss [92m0.03140768[0m, Learning Rate 2.000e-05, It/sec 0.157, Tokens/sec 127.332, Trained Tokens 1935237, Peak mem 12.278 GB
Iter 2400: Train loss [92m0.05588778[0m, Learning Rate 2.000e-05, It/sec 0.187, Tokens/sec 153.411, Trained Tokens 1976360, Peak mem 12.278 GB
Iter 2450: Train loss [92m0.03986201[0m, Learning Rate 2.000e-05, It/sec 0.191, Tokens/sec 160.770, Trained Tokens 2018366, Peak mem 12.278 GB
Iter 2500: Train loss [92m0.04155838[0m, Learning Rate 2.000e-05, It/sec 0.181, Tokens/sec 150.006, Trained Tokens 2059842, Peak mem 12.278 GB
Iter 2550: Train loss [92m0.06131918[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 158.484, Trained Tokens 2100377, Peak mem 12.278 GB
Iter 2600: Train loss [92m0.02737087[0m, Learning Rate 2.000e-05, It/sec 0.183, Tokens/sec 157.616, Trained Tokens 2143380, Peak mem 12.278 GB
Iter 2650: Train loss [92m0.03634750[0m, Learning Rate 2.000e-05, It/sec 0.154, Tokens/sec 129.931, Trained Tokens 2185657, Peak mem 12.278 GB
Iter 2700: Train loss [92m0.03870398[0m, Learning Rate 2.000e-05, It/sec 0.151, Tokens/sec 127.433, Trained Tokens 2227884, Peak mem 12.278 GB
Iter 2750: Train loss [92m0.04507547[0m, Learning Rate 2.000e-05, It/sec 0.173, Tokens/sec 140.458, Trained Tokens 2268496, Peak mem 12.278 GB
Iter 2800: Train loss [92m0.05092380[0m, Learning Rate 2.000e-05, It/sec 0.187, Tokens/sec 158.148, Trained Tokens 2310844, Peak mem 12.278 GB
Iter 2850: Train loss [92m0.03925308[0m, Learning Rate 2.000e-05, It/sec 0.173, Tokens/sec 142.206, Trained Tokens 2351974, Peak mem 12.278 GB
Iter 2900: Train loss [92m0.03684679[0m, Learning Rate 2.000e-05, It/sec 0.157, Tokens/sec 131.955, Trained Tokens 2394005, Peak mem 12.278 GB
Iter 2950: Train loss [92m0.03907629[0m, Learning Rate 2.000e-05, It/sec 0.155, Tokens/sec 130.831, Trained Tokens 2436079, Peak mem 12.278 GB
Iter 3000: Train loss [92m0.03950944[0m, Learning Rate 2.000e-05, It/sec 0.144, Tokens/sec 122.014, Trained Tokens 2478387, Peak mem 12.278 GB
Iter 3050: Train loss [92m0.04878715[0m, Learning Rate 2.000e-05, It/sec 0.164, Tokens/sec 137.344, Trained Tokens 2520148, Peak mem 12.278 GB
Iter 3100: Train loss [92m0.06266817[0m, Learning Rate 2.000e-05, It/sec 0.160, Tokens/sec 131.030, Trained Tokens 2561057, Peak mem 12.278 GB
Iter 3150: Train loss [92m0.04578933[0m, Learning Rate 2.000e-05, It/sec 0.185, Tokens/sec 150.027, Trained Tokens 2601532, Peak mem 12.278 GB
Iter 3200: Train loss [92m0.03765535[0m, Learning Rate 2.000e-05, It/sec 0.191, Tokens/sec 155.820, Trained Tokens 2642274, Peak mem 12.278 GB
Iter 3250: Train loss [92m0.05677917[0m, Learning Rate 2.000e-05, It/sec 0.186, Tokens/sec 151.280, Trained Tokens 2682885, Peak mem 12.278 GB
Iter 3300: Train loss [92m0.05773184[0m, Learning Rate 2.000e-05, It/sec 0.180, Tokens/sec 149.223, Trained Tokens 2724260, Peak mem 12.278 GB
Iter 3350: Train loss [92m0.04299953[0m, Learning Rate 2.000e-05, It/sec 0.164, Tokens/sec 144.387, Trained Tokens 2768325, Peak mem 12.278 GB
Iter 3400: Train loss [92m0.03284991[0m, Learning Rate 2.000e-05, It/sec 0.168, Tokens/sec 132.389, Trained Tokens 2807761, Peak mem 12.278 GB
Iter 3450: Train loss [92m0.03891269[0m, Learning Rate 2.000e-05, It/sec 0.182, Tokens/sec 147.043, Trained Tokens 2848128, Peak mem 12.278 GB
Iter 3500: Train loss [92m0.02040172[0m, Learning Rate 2.000e-05, It/sec 0.171, Tokens/sec 144.778, Trained Tokens 2890519, Peak mem 12.278 GB
Iter 3550: Train loss [92m0.03665093[0m, Learning Rate 2.000e-05, It/sec 0.180, Tokens/sec 145.861, Trained Tokens 2930981, Peak mem 12.278 GB
Iter 3600: Train loss [92m0.02208677[0m, Learning Rate 2.000e-05, It/sec 0.182, Tokens/sec 151.067, Trained Tokens 2972549, Peak mem 12.278 GB
Iter 3650: Train loss [92m0.04693754[0m, Learning Rate 2.000e-05, It/sec 0.186, Tokens/sec 152.794, Trained Tokens 3013646, Peak mem 12.278 GB
Iter 3700: Train loss [92m0.03900836[0m, Learning Rate 2.000e-05, It/sec 0.173, Tokens/sec 150.724, Trained Tokens 3057157, Peak mem 12.278 GB
Iter 3750: Train loss [92m0.02895554[0m, Learning Rate 2.000e-05, It/sec 0.173, Tokens/sec 143.914, Trained Tokens 3098797, Peak mem 12.278 GB
Iter 3800: Train loss [92m0.02682844[0m, Learning Rate 2.000e-05, It/sec 0.185, Tokens/sec 151.463, Trained Tokens 3139812, Peak mem 12.278 GB
Iter 3850: Train loss [92m0.04090797[0m, Learning Rate 2.000e-05, It/sec 0.178, Tokens/sec 144.289, Trained Tokens 3180334, Peak mem 12.278 GB
Iter 3900: Train loss [92m0.02019857[0m, Learning Rate 2.000e-05, It/sec 0.163, Tokens/sec 132.727, Trained Tokens 3221133, Peak mem 12.278 GB
Iter 3950: Train loss [92m0.04852218[0m, Learning Rate 2.000e-05, It/sec 0.178, Tokens/sec 145.953, Trained Tokens 3262180, Peak mem 12.278 GB
Iter 4000: Train loss [92m0.04272523[0m, Learning Rate 2.000e-05, It/sec 0.181, Tokens/sec 150.738, Trained Tokens 3303737, Peak mem 12.278 GB
Iter 4050: Train loss [92m0.03328812[0m, Learning Rate 2.000e-05, It/sec 0.163, Tokens/sec 131.888, Trained Tokens 3344305, Peak mem 12.278 GB
Iter 4100: Train loss [92m0.04042511[0m, Learning Rate 2.000e-05, It/sec 0.173, Tokens/sec 144.462, Trained Tokens 3385960, Peak mem 12.278 GB
Iter 4150: Train loss [92m0.03889000[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 160.397, Trained Tokens 3427619, Peak mem 12.278 GB
Iter 4200: Train loss [92m0.04863512[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 159.167, Trained Tokens 3468676, Peak mem 12.278 GB
Iter 4250: Train loss [92m0.04575654[0m, Learning Rate 2.000e-05, It/sec 0.201, Tokens/sec 159.791, Trained Tokens 3508502, Peak mem 12.278 GB
Iter 4300: Train loss [92m0.02074882[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 161.000, Trained Tokens 3550152, Peak mem 12.278 GB
Iter 4350: Train loss [92m0.05206224[0m, Learning Rate 2.000e-05, It/sec 0.184, Tokens/sec 151.167, Trained Tokens 3591278, Peak mem 12.278 GB
Iter 4400: Train loss [92m0.04507204[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 163.032, Trained Tokens 3633338, Peak mem 12.278 GB
Iter 4450: Train loss [92m0.05371925[0m, Learning Rate 2.000e-05, It/sec 0.205, Tokens/sec 171.853, Trained Tokens 3675226, Peak mem 12.278 GB
Iter 4500: Train loss [92m0.05222160[0m, Learning Rate 2.000e-05, It/sec 0.207, Tokens/sec 173.261, Trained Tokens 3717136, Peak mem 12.278 GB
Iter 4550: Train loss [92m0.05276715[0m, Learning Rate 2.000e-05, It/sec 0.217, Tokens/sec 175.530, Trained Tokens 3757553, Peak mem 12.278 GB
Iter 4600: Train loss [92m0.02749393[0m, Learning Rate 2.000e-05, It/sec 0.205, Tokens/sec 174.853, Trained Tokens 3800294, Peak mem 12.278 GB
Iter 4650: Train loss [92m0.06394309[0m, Learning Rate 2.000e-05, It/sec 0.204, Tokens/sec 171.426, Trained Tokens 3842367, Peak mem 12.278 GB
Iter 4700: Train loss [92m0.03119636[0m, Learning Rate 2.000e-05, It/sec 0.203, Tokens/sec 168.119, Trained Tokens 3883697, Peak mem 12.278 GB
Iter 4750: Train loss [92m0.02798548[0m, Learning Rate 2.000e-05, It/sec 0.209, Tokens/sec 167.317, Trained Tokens 3923810, Peak mem 12.278 GB
Iter 4800: Train loss [92m0.06686163[0m, Learning Rate 2.000e-05, It/sec 0.203, Tokens/sec 166.975, Trained Tokens 3964965, Peak mem 12.278 GB
Iter 4850: Train loss [92m0.02380055[0m, Learning Rate 2.000e-05, It/sec 0.202, Tokens/sec 166.074, Trained Tokens 4005993, Peak mem 12.278 GB
Iter 4900: Train loss [92m0.04649939[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 165.365, Trained Tokens 4047595, Peak mem 12.278 GB
Iter 4950: Train loss [92m0.03507855[0m, Learning Rate 2.000e-05, It/sec 0.203, Tokens/sec 165.899, Trained Tokens 4088407, Peak mem 12.278 GB
Iter 5000: Train loss [92m0.03383090[0m, Learning Rate 2.000e-05, It/sec 0.210, Tokens/sec 165.750, Trained Tokens 4127881, Peak mem 12.278 GB
Iter 5050: Train loss [92m0.02720803[0m, Learning Rate 2.000e-05, It/sec 0.191, Tokens/sec 164.404, Trained Tokens 4170969, Peak mem 12.278 GB
Iter 5100: Train loss [92m0.03541024[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 165.747, Trained Tokens 4213059, Peak mem 12.278 GB
Iter 5150: Train loss [92m0.03011566[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 163.360, Trained Tokens 4254297, Peak mem 12.278 GB
Iter 5200: Train loss [92m0.03189070[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 162.955, Trained Tokens 4296099, Peak mem 12.278 GB
Iter 5250: Train loss [92m0.02989962[0m, Learning Rate 2.000e-05, It/sec 0.200, Tokens/sec 164.279, Trained Tokens 4337189, Peak mem 12.278 GB
Iter 5300: Train loss [92m0.03383289[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 164.340, Trained Tokens 4379117, Peak mem 12.278 GB
Iter 5350: Train loss [92m0.03029748[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 164.441, Trained Tokens 4421339, Peak mem 12.278 GB
Iter 5400: Train loss [92m0.03789459[0m, Learning Rate 2.000e-05, It/sec 0.197, Tokens/sec 164.583, Trained Tokens 4463121, Peak mem 12.278 GB
Iter 5450: Train loss [92m0.02203372[0m, Learning Rate 2.000e-05, It/sec 0.200, Tokens/sec 164.794, Trained Tokens 4504243, Peak mem 12.278 GB
Iter 5500: Train loss [92m0.03408327[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 163.946, Trained Tokens 4545667, Peak mem 12.278 GB
Iter 5550: Train loss [92m0.02310143[0m, Learning Rate 2.000e-05, It/sec 0.192, Tokens/sec 163.441, Trained Tokens 4588320, Peak mem 12.278 GB
Iter 5600: Train loss [92m0.02528735[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 163.455, Trained Tokens 4630680, Peak mem 12.278 GB
Iter 5650: Train loss [92m0.01939487[0m, Learning Rate 2.000e-05, It/sec 0.204, Tokens/sec 163.422, Trained Tokens 4670728, Peak mem 12.278 GB
Iter 5700: Train loss [92m0.03291681[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 163.809, Trained Tokens 4712497, Peak mem 12.278 GB
Iter 5750: Train loss [92m0.01276082[0m, Learning Rate 2.000e-05, It/sec 0.201, Tokens/sec 163.562, Trained Tokens 4753222, Peak mem 12.278 GB
Iter 5800: Train loss [92m0.02144882[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 161.410, Trained Tokens 4795130, Peak mem 12.278 GB
Iter 5850: Train loss [92m0.02929837[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 163.193, Trained Tokens 4836891, Peak mem 12.278 GB
Iter 5900: Train loss [92m0.02563162[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 162.799, Trained Tokens 4877702, Peak mem 12.278 GB
Iter 5950: Train loss [92m0.02529929[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 162.684, Trained Tokens 4918854, Peak mem 12.278 GB
Iter 6000: Train loss [92m0.02601431[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 162.835, Trained Tokens 4959764, Peak mem 12.278 GB
Iter 6050: Train loss [92m0.02157766[0m, Learning Rate 2.000e-05, It/sec 0.201, Tokens/sec 162.624, Trained Tokens 5000273, Peak mem 12.278 GB
Iter 6100: Train loss [92m0.00973686[0m, Learning Rate 2.000e-05, It/sec 0.202, Tokens/sec 162.840, Trained Tokens 5040635, Peak mem 12.278 GB
Iter 6150: Train loss [92m0.03499362[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 160.063, Trained Tokens 5080939, Peak mem 12.278 GB
Iter 6200: Train loss [92m0.01638638[0m, Learning Rate 2.000e-05, It/sec 0.186, Tokens/sec 161.297, Trained Tokens 5124236, Peak mem 12.278 GB
Iter 6250: Train loss [92m0.04070396[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 160.526, Trained Tokens 5165907, Peak mem 12.278 GB
Iter 6300: Train loss [92m0.02232183[0m, Learning Rate 2.000e-05, It/sec 0.186, Tokens/sec 158.399, Trained Tokens 5208418, Peak mem 12.278 GB
Iter 6350: Train loss [92m0.04269901[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 160.932, Trained Tokens 5249445, Peak mem 12.278 GB
Iter 6400: Train loss [92m0.03400061[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 160.885, Trained Tokens 5290611, Peak mem 12.278 GB
Iter 6450: Train loss [92m0.02581856[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 160.457, Trained Tokens 5330982, Peak mem 12.278 GB
Iter 6500: Train loss [92m0.03471101[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 157.793, Trained Tokens 5371313, Peak mem 12.278 GB
Iter 6550: Train loss [92m0.02102869[0m, Learning Rate 2.000e-05, It/sec 0.191, Tokens/sec 159.545, Trained Tokens 5412978, Peak mem 12.278 GB
Iter 6600: Train loss [92m0.01881064[0m, Learning Rate 2.000e-05, It/sec 0.174, Tokens/sec 141.539, Trained Tokens 5453659, Peak mem 12.278 GB
Iter 6650: Train loss [92m0.02188154[0m, Learning Rate 2.000e-05, It/sec 0.193, Tokens/sec 160.726, Trained Tokens 5495333, Peak mem 12.278 GB
Iter 6700: Train loss [92m0.03871317[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 161.710, Trained Tokens 5536841, Peak mem 12.278 GB
Iter 6750: Train loss [92m0.03331706[0m, Learning Rate 2.000e-05, It/sec 0.205, Tokens/sec 161.521, Trained Tokens 5576327, Peak mem 12.278 GB
Iter 6800: Train loss [92m0.02556608[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 161.965, Trained Tokens 5617112, Peak mem 12.278 GB
Iter 6850: Train loss [92m0.02636899[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 161.227, Trained Tokens 5658498, Peak mem 12.278 GB
Iter 6900: Train loss [92m0.03938188[0m, Learning Rate 2.000e-05, It/sec 0.202, Tokens/sec 162.221, Trained Tokens 5698692, Peak mem 12.278 GB
Iter 6950: Train loss [92m0.01762659[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 160.296, Trained Tokens 5739912, Peak mem 12.278 GB
Iter 7000: Train loss [92m0.01938610[0m, Learning Rate 2.000e-05, It/sec 0.198, Tokens/sec 159.430, Trained Tokens 5780210, Peak mem 12.278 GB
Iter 7050: Train loss [92m0.01228672[0m, Learning Rate 2.000e-05, It/sec 0.191, Tokens/sec 156.041, Trained Tokens 5820999, Peak mem 12.278 GB
Iter 7100: Train loss [92m0.03145927[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 162.672, Trained Tokens 5861788, Peak mem 12.278 GB
Iter 7150: Train loss [92m0.03237471[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 161.656, Trained Tokens 5903126, Peak mem 12.278 GB
Iter 7200: Train loss [92m0.02382018[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 162.026, Trained Tokens 5943908, Peak mem 12.278 GB
Iter 7250: Train loss [92m0.01814657[0m, Learning Rate 2.000e-05, It/sec 0.201, Tokens/sec 164.291, Trained Tokens 5984793, Peak mem 12.278 GB
Iter 7300: Train loss [92m0.03067738[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 165.737, Trained Tokens 6027348, Peak mem 12.278 GB
Iter 7350: Train loss [92m0.02169164[0m, Learning Rate 2.000e-05, It/sec 0.201, Tokens/sec 168.406, Trained Tokens 6069200, Peak mem 12.278 GB
Iter 7400: Train loss [92m0.02732465[0m, Learning Rate 2.000e-05, It/sec 0.206, Tokens/sec 169.478, Trained Tokens 6110277, Peak mem 12.278 GB
Iter 7450: Train loss [92m0.02324118[0m, Learning Rate 2.000e-05, It/sec 0.211, Tokens/sec 170.133, Trained Tokens 6150637, Peak mem 12.278 GB
Iter 7500: Train loss [92m0.03905712[0m, Learning Rate 2.000e-05, It/sec 0.205, Tokens/sec 171.042, Trained Tokens 6192322, Peak mem 12.278 GB
Iter 7550: Train loss [92m0.03639176[0m, Learning Rate 2.000e-05, It/sec 0.206, Tokens/sec 170.592, Trained Tokens 6233814, Peak mem 12.805 GB
Iter 7600: Train loss [92m0.02210420[0m, Learning Rate 2.000e-05, It/sec 0.211, Tokens/sec 172.317, Trained Tokens 6274673, Peak mem 12.805 GB
Iter 7650: Train loss [92m0.02100598[0m, Learning Rate 2.000e-05, It/sec 0.203, Tokens/sec 171.587, Trained Tokens 6316995, Peak mem 12.805 GB
Iter 7700: Train loss [92m0.03525919[0m, Learning Rate 2.000e-05, It/sec 0.205, Tokens/sec 172.486, Trained Tokens 6359033, Peak mem 12.805 GB
Iter 7750: Train loss [92m0.02876470[0m, Learning Rate 2.000e-05, It/sec 0.209, Tokens/sec 170.307, Trained Tokens 6399813, Peak mem 12.805 GB
Iter 7800: Train loss [92m0.01599114[0m, Learning Rate 2.000e-05, It/sec 0.199, Tokens/sec 168.215, Trained Tokens 6442080, Peak mem 12.805 GB
Iter 7850: Train loss [92m0.02225969[0m, Learning Rate 2.000e-05, It/sec 0.200, Tokens/sec 167.993, Trained Tokens 6484132, Peak mem 12.805 GB
Iter 7900: Train loss [92m0.01734118[0m, Learning Rate 2.000e-05, It/sec 0.207, Tokens/sec 167.642, Trained Tokens 6524595, Peak mem 12.805 GB
Iter 7950: Train loss [92m0.02907107[0m, Learning Rate 2.000e-05, It/sec 0.207, Tokens/sec 167.422, Trained Tokens 6564969, Peak mem 12.805 GB
Iter 8000: Train loss [92m0.01840446[0m, Learning Rate 2.000e-05, It/sec 0.192, Tokens/sec 165.827, Trained Tokens 6608179, Peak mem 12.805 GB
Iter 8050: Train loss [92m0.02681652[0m, Learning Rate 2.000e-05, It/sec 0.194, Tokens/sec 166.501, Trained Tokens 6651096, Peak mem 12.805 GB
Iter 8100: Train loss [92m0.01628227[0m, Learning Rate 2.000e-05, It/sec 0.203, Tokens/sec 166.084, Trained Tokens 6691966, Peak mem 12.805 GB
Iter 8150: Train loss [92m0.03668961[0m, Learning Rate 2.000e-05, It/sec 0.196, Tokens/sec 166.200, Trained Tokens 6734439, Peak mem 12.805 GB
Iter 8200: Train loss [92m0.03059231[0m, Learning Rate 2.000e-05, It/sec 0.207, Tokens/sec 166.010, Trained Tokens 6774574, Peak mem 12.805 GB
Iter 8250: Train loss [92m0.02790404[0m, Learning Rate 2.000e-05, It/sec 0.202, Tokens/sec 165.604, Trained Tokens 6815503, Peak mem 12.805 GB
Iter 8300: Train loss [92m0.01811139[0m, Learning Rate 2.000e-05, It/sec 0.195, Tokens/sec 164.860, Trained Tokens 6857814, Peak mem 12.805 GB
